0000, -1, -1, 04, -1
0001, -1, 04, 12, 18
0002, 04, 12, 12, 12
0003, 12, 12, 12, 12
0004, 12, 12, 03, 12
0005, 12, 03, 18, 18
0006, 03, 18, 07, 18
0007, 18, 07, 18, 18
0008, 07, 18, 18, 18
0009, 18, 18, 18, 18
0010, 18, 18, 03, 18
0011, 18, 03, 03, 03
0012, 03, 03, 03, 03
0013, 03, 03, 00, 03
0014, 03, 00, 00, 00
0015, 00, 00, 00, 00
0016, 00, 00, 00, 00
0017, 00, 00, 00, 00
0018, 00, 00, 00, 00
0019, 00, 00, 00, 00
0020, 00, 00, 00, 00
0021, 00, 00, 00, 00
0022, 00, 00, 00, 00
0023, 00, 00, 00, 00
0024, 00, 00, 00, 00
0025, 00, 00, 00, 00
0026, 00, 00, 00, 00
0027, 00, 00, 00, 00
0028, 00, 00, 00, 00
0029, 00, 00, 03, 00
0030, 00, 03, 00, 18
0031, 03, 00, 00, 00
0032, 00, 00, 00, 00
0033, 00, 00, 00, 00
0034, 00, 00, 00, 00
0035, 00, 00, 03, 00
0036, 00, 03, 03, 03
0037, 03, 03, 01, 03
0038, 03, 01, 06, 18
0039, 01, 06, 00, 18
0040, 06, 00, 00, 00
0041, 00, 00, 06, 00
0042, 00, 06, 00, 18
0043, 06, 00, 06, 18
0044, 00, 06, 16, 18
0045, 06, 16, 17, 18
0046, 16, 17, 17, 17
0047, 17, 17, 17, 17
0048, 17, 17, 17, 17
0049, 17, 17, 17, 17
0050, 17, 17, 17, 17
0051, 17, 17, 17, 17
0052, 17, 17, 16, 17
0053, 17, 16, 16, 16
0054, 16, 16, 16, 16
0055, 16, 16, 17, 16
0056, 16, 17, 17, 17
0057, 17, 17, 16, 17
0058, 17, 16, 16, 16
0059, 16, 16, 16, 16
0060, 16, 16, 00, 16
0061, 16, 00, 06, 18
0062, 00, 06, 00, 18
0063, 06, 00, 00, 00
0064, 00, 00, 12, 00
0065, 00, 12, 12, 12
0066, 12, 12, 16, 12
0067, 12, 16, 12, 18
0068, 16, 12, 12, 12
0069, 12, 12, 13, 12
0070, 12, 13, 17, 18
0071, 13, 17, 13, 18
0072, 17, 13, 12, 18
0073, 13, 12, 12, 12
0074, 12, 12, 12, 12
0075, 12, 12, 12, 12
0076, 12, 12, 12, 12
0077, 12, 12, 12, 12
0078, 12, 12, 12, 12
0079, 12, 12, 12, 12
0080, 12, 12, 12, 12
0081, 12, 12, 12, 12
0082, 12, 12, 12, 12
0083, 12, 12, 12, 12
0084, 12, 12, 12, 12
0085, 12, 12, 12, 12
0086, 12, 12, 12, 12
0087, 12, 12, 16, 12
0088, 12, 16, 16, 16
0089, 16, 16, 16, 16
0090, 16, 16, 00, 16
0091, 16, 00, 03, 18
0092, 00, 03, 14, 18
0093, 03, 14, 14, 14
0094, 14, 14, 01, 14
0095, 14, 01, 01, 01
0096, 01, 01, 03, 01
0097, 01, 03, 03, 03
0098, 03, 03, 03, 03
0099, 03, 03, 03, 03
0100, 03, 03, 12, 03
0101, 03, 12, 03, 18
0102, 12, 03, 03, 03
0103, 03, 03, 03, 03
0104, 03, 03, 03, 03
0105, 03, 03, 03, 03
0106, 03, 03, 00, 03
0107, 03, 00, 00, 00
0108, 00, 00, 00, 00
0109, 00, 00, 06, 00
0110, 00, 06, 03, 18
0111, 06, 03, 03, 03
0112, 03, 03, 03, 03
0113, 03, 03, 03, 03
0114, 03, 03, 06, 03
0115, 03, 06, 16, 18
0116, 06, 16, 16, 16
0117, 16, 16, 16, 16
0118, 16, 16, 16, 16
0119, 16, 16, 06, 16
0120, 16, 06, 05, 18
0121, 06, 05, 04, 18
0122, 05, 04, 18, 18
0123, 04, 18, 18, 18
0124, 18, 18, 18, 18
0125, 18, 18, 18, 18
0126, 18, 18, 09, 18
0127, 18, 09, 05, 18
0128, 09, 05, 06, 18
0129, 05, 06, 00, 18
0130, 06, 00, 00, 00
0131, 00, 00, 09, 00
0132, 00, 09, 09, 09
0133, 09, 09, 09, 09
0134, 09, 09, 09, 09
0135, 09, 09, 09, 09
0136, 09, 09, 09, 09
0137, 09, 09, 09, 09
0138, 09, 09, 09, 09
0139, 09, 09, 09, 09
0140, 09, 09, 09, 09
0141, 09, 09, 09, 09
0142, 09, 09, 09, 09
0143, 09, 09, 09, 09
0144, 09, 09, 03, 09
0145, 09, 03, 03, 03
0146, 03, 03, 09, 03
0147, 03, 09, 09, 09
0148, 09, 09, 09, 09
0149, 09, 09, 09, 09
